incident_id,date,species,habitat_type,distance_to_settlement,conflict_type,minor_injuries,major_injuries,number_of_deaths,economic_loss,latitude,longitude
1,14/7/2021,Elephant,Wetland,7.06,Property Damage,2,2,1,2075.14,11.67246432,76.59306552
2,16/11/2020,Wild Boar,Wetland,4.59,Human Injury,1,0,0,6630.91,21.74409972,88.67786894
3,25/9/2021,Leopard,Grassland,3.1,Livestock Predation,2,2,1,5449.19,11.74057136,76.55985776
4,18/2/2020,Leopard,Wetland,3.61,Crop Raiding,3,2,1,6873.75,11.6748183,76.57242594
5,24/1/2020,Leopard,Forest,4.87,Property Damage,2,0,2,7047.39,11.68186072,76.59899989
6,21/12/2020,Wild Boar,Wetland,3.19,Property Damage,0,2,0,8954.65,21.68870632,88.69210187
7,13/6/2020,Monkey,Wetland,6.93,Livestock Predation,3,0,1,7585.68,26.6059934,93.25757197
8,13/9/2021,Monkey,Grassland,5.14,Livestock Predation,3,2,2,8283.69,21.67424377,88.60257792
9,13/2/2021,Wild Boar,Forest,7.19,Crop Raiding,1,2,0,1588.11,21.73547819,88.69861673
10,17/6/2022,Wild Boar,,,Crop Raiding,0,1,2,,21.68223895,88.66249447
11,23/8/2021,Monkey,Forest,1.42,Crop Raiding,3,0,2,1033.1,11.6608158,76.59490485
12,20/7/2022,Tiger,Grassland,2.93,Human Injury,2,0,2,3825.64,26.59110268,93.28402811
13,23/9/2022,Monkey,Wetland,6.91,Crop Raiding,2,2,2,5997.69,26.58017832,93.29062174
14,12/9/2021,Monkey,Wetland,6.47,Livestock Predation,3,1,1,4199.8,11.70409045,76.51285215
15,9/5/2022,Wild Boar,Grassland,4.75,Livestock Predation,1,1,2,5385.62,21.66231978,88.66830709
16,15/9/2020,Monkey,Wetland,6.57,Human Death,0,1,0,7414.03,21.68660076,88.61226186
17,25/4/2021,Tiger,Forest,2.23,Human Death,2,2,1,523.56,26.62211018,93.2622589
18,24/1/2020,Wild Boar,Grassland,5.68,Property Damage,3,1,2,782.06,21.67268093,88.66729363
19,25/10/2020,Monkey,Wetland,9.73,Property Damage,1,1,1,3456.22,26.62117237,93.29128087
