incident_id,date,species,habitat_type,distance_to_settlement,conflict_type,minor_injuries,major_injuries,number_of_deaths,economic_loss
1,2021-07-14,Elephant,Wetland,7.06,Property Damage,2,2,1,2075.14
2,2020-11-16,Wild Boar,Wetland,4.59,Human Injury,1,0,0,6630.91
3,2021-09-25,Leopard,Grassland,3.10,Livestock Predation,2,2,1,5449.19
4,2020-02-18,Leopard,Wetland,3.61,Crop Raiding,3,2,1,6873.75
5,2020-01-24,Leopard,Forest,4.87,Property Damage,2,0,2,7047.39
6,2020-12-21,Wild Boar,Wetland,3.19,Property Damage,0,2,0,8954.65
7,2020-06-13,Monkey,Wetland,6.93,Livestock Predation,3,0,1,7585.68
8,2021-09-13,Monkey,Grassland,5.14,Livestock Predation,3,2,2,8283.69
9,2021-02-13,Wild Boar,Forest,7.19,Crop Raiding,1,2,0,1588.11
10,2022-06-17,Wild Boar,Forest,4.20,Crop Raiding,0,1,2,2299.20
11,2021-08-23,Monkey,Forest,1.42,Crop Raiding,3,0,2,1033.10
12,2022-07-20,Tiger,Grassland,2.93,Human Injury,2,0,2,3825.64
13,2022-09-23,Monkey,Wetland,6.91,Crop Raiding,2,2,2,5997.69
14,2021-09-12,Monkey,Wetland,6.47,Livestock Predation,3,1,1,4199.80
15,2022-05-09,Wild Boar,Grassland,4.75,Livestock Predation,1,1,2,5385.62
16,2020-09-15,Monkey,Wetland,6.57,Human Death,0,1,0,7414.03
17,2021-04-25,Tiger,Forest,2.23,Human Death,2,2,1,523.56
18,2020-01-24,Wild Boar,Grassland,5.68,Property Damage,3,1,2,782.06
19,2020-10-25,Monkey,Wetland,9.73,Property Damage,1,1,1,3456.22
20,2021-02-09,Leopard,Grassland,1.35,Livestock Predation,0,1,0,8395.31
21,2020-11-09,Monkey,Forest,7.30,Human Death,2,2,1,6384.09
22,2022-04-15,Elephant,Forest,6.56,Property Damage,3,0,2,5153.85
23,2022-09-08,Tiger,Grassland,8.79,Livestock Predation,3,0,0,5448.38
24,2020-05-25,Elephant,Forest,6.65,Human Death,3,2,2,5506.69
25,2020-07-15,Wild Boar,Grassland,3.26,Crop Raiding,1,0,1,2591.26
26,2020-08-13,Elephant,Forest,3.89,Livestock Predation,1,0,1,7738.35
27,2021-05-18,Monkey,Wetland,0.56,Crop Raiding,3,1,0,6543.91
28,2022-09-10,Tiger,Wetland,7.10,Crop Raiding,1,2,1,4749.58
29,2021-12-27,Tiger,Wetland,2.89,Human Injury,1,0,0,7205.27
30,2022-08-02,Elephant,Wetland,8.97,Property Damage,1,1,2,2411.43
31,2022-07-10,Monkey,Forest,8.47,Human Injury,3,0,2,5459.62
32,2021-09-17,Tiger,Grassland,6.28,Human Injury,1,2,1,2358.98
33,2020-09-18,Monkey,Grassland,7.44,Property Damage,1,0,1,7427.08
34,2021-01-24,Leopard,Grassland,7.78,Human Death,3,1,2,2902.04
35,2020-05-09,Wild Boar,Forest,9.79,Human Death,2,2,1,2386.45
36,2022-10-23,Monkey,Wetland,9.00,Livestock Predation,3,0,1,6112.66
37,2021-01-08,Elephant,Forest,1.24,Property Damage,1,2,0,5030.65
38,2022-02-08,Wild Boar,Forest,9.51,Livestock Predation,0,0,2,774.08
39,2022-10-11,Monkey,Forest,3.77,Human Death,1,0,1,8633.22
40,2021-11-28,Elephant,Grassland,3.15,Human Death,0,2,1,1032.32
41,2021-10-11,Tiger,Forest,5.91,Livestock Predation,0,0,2,6410.20
42,2020-02-09,Elephant,Grassland,3.42,Human Death,0,0,0,8099.97
43,2021-05-31,Monkey,Wetland,6.81,Human Death,2,2,2,3546.03
44,2020-02-02,Elephant,Forest,3.71,Livestock Predation,3,1,1,2242.86
45,2022-08-02,Tiger,Grassland,4.19,Property Damage,0,1,2,4129.66
46,2020-04-12,Tiger,Grassland,8.65,Livestock Predation,3,1,0,3335.91
47,2020-04-18,Tiger,Grassland,9.19,Property Damage,3,1,2,4091.04
48,2022-09-28,Monkey,Grassland,7.20,Human Injury,1,2,2,9868.63
49,2020-03-16,Elephant,Forest,7.94,Livestock Predation,3,2,0,8465.02
50,2022-09-06,Monkey,Forest,8.31,Human Injury,2,2,2,3424.16
51,2022-01-02,Elephant,Forest,7.49,Crop Raiding,2,0,1,757.77
52,2020-01-16,Elephant,Grassland,6.18,Crop Raiding,3,1,1,3510.54
53,2022-10-02,Wild Boar,Grassland,3.98,Livestock Predation,2,0,1,8789.00
54,2022-09-14,Tiger,Grassland,3.86,Human Injury,1,1,1,7021.84
55,2020-03-22,Monkey,Forest,8.85,Human Death,1,2,0,8586.12
56,2022-07-02,Tiger,Forest,0.73,Livestock Predation,1,0,0,7989.35
57,2020-11-20,Tiger,Forest,6.46,Livestock Predation,2,2,2,3814.37
58,2022-08-08,Leopard,Grassland,0.44,Human Death,3,2,2,7869.06
59,2020-10-22,Tiger,Wetland,2.66,Crop Raiding,1,2,1,7283.62
60,2020-05-28,Tiger,Grassland,9.78,Property Damage,2,2,1,9964.69
61,2022-09-22,Wild Boar,Forest,5.04,Crop Raiding,0,0,1,3686.37
62,2020-04-09,Elephant,Forest,5.02,Human Death,3,1,2,9803.17
63,2022-09-25,Wild Boar,Grassland,4.92,Crop Raiding,1,1,2,7972.54
64,2020-10-24,Elephant,Grassland,7.12,Human Injury,3,1,2,8926.84
65,2021-02-05,Monkey,Forest,0.45,Livestock Predation,0,1,0,1636.74
66,2020-03-31,Monkey,Forest,7.56,Property Damage,3,0,2,1004.44
67,2022-02-19,Elephant,Wetland,4.85,Property Damage,2,0,0,9847.74
68,2022-12-13,Monkey,Grassland,9.26,Property Damage,1,2,0,3878.50
69,2022-04-30,Wild Boar,Wetland,4.74,Property Damage,1,2,2,4417.73
70,2020-10-14,Monkey,Forest,7.37,Property Damage,1,2,0,190.68
71,2021-12-20,Monkey,Forest,7.22,Human Death,1,2,0,635.38
72,2020-02-29,Monkey,Grassland,5.11,Crop Raiding,1,2,1,812.49
73,2022-04-28,Monkey,Forest,3.95,Property Damage,0,0,0,3124.51
74,2022-08-26,Elephant,Grassland,7.71,Livestock Predation,0,1,2,5954.11
75,2021-01-11,Leopard,Grassland,1.45,Human Death,0,0,2,819.09
76,2021-09-29,Elephant,Wetland,6.36,Crop Raiding,3,0,1,6790.15
77,2021-03-02,Elephant,Forest,4.68,Human Death,0,1,2,8939.06
78,2021-03-17,Leopard,Forest,2.65,Livestock Predation,0,1,0,1452.53
79,2021-08-06,Leopard,Forest,1.91,Human Death,0,1,0,26.79
80,2022-08-08,Monkey,Wetland,8.31,Human Death,0,2,1,3428.11
81,2022-08-26,Elephant,Wetland,1.63,Crop Raiding,2,1,2,2961.01
82,2020-11-06,Wild Boar,Forest,5.65,Livestock Predation,3,0,0,9396.68
83,2022-06-30,Wild Boar,Wetland,5.80,Human Injury,2,1,1,2551.07
84,2021-04-18,Wild Boar,Forest,4.86,Property Damage,1,2,0,5078.54
85,2022-03-21,Wild Boar,Wetland,1.36,Livestock Predation,1,2,1,1402.63
86,2020-02-11,Monkey,Forest,1.79,Property Damage,0,1,0,8857.47
87,2022-01-29,Elephant,Wetland,5.45,Livestock Predation,0,1,0,7072.78
88,2020-01-25,Monkey,Forest,8.75,Property Damage,2,1,1,6918.61
89,2021-12-03,Leopard,Forest,5.93,Property Damage,0,1,2,6214.50
90,2021-06-09,Leopard,Wetland,3.48,Human Injury,0,1,2,3773.23
91,2021-09-14,Tiger,Grassland,9.59,Crop Raiding,1,0,0,1876.34
92,2020-09-18,Tiger,Forest,4.60,Crop Raiding,2,1,2,2180.21
93,2022-07-31,Elephant,Wetland,5.22,Property Damage,2,2,2,911.60
94,2020-10-25,Tiger,Forest,4.89,Human Death,3,0,0,6852.60
95,2021-12-20,Wild Boar,Forest,8.23,Livestock Predation,2,2,2,3115.46
96,2021-01-03,Tiger,Grassland,4.77,Crop Raiding,3,1,2,2624.40
97,2021-05-26,Tiger,Wetland,8.78,Livestock Predation,1,0,0,3723.91
98,2022-01-27,Leopard,Grassland,7.11,Human Injury,2,2,0,4672.30
99,2022-01-23,Elephant,Wetland,7.24,Human Death,0,2,2,9787.63
100,2022-03-09,Monkey,Wetland,8.16,Human Death,3,0,2,6233.79
101,2022-05-11,Wild Boar,Forest,4.21,Human Death,1,2,0,5715.69
102,2022-02-12,Monkey,Wetland,7.04,Human Death,1,2,1,4725.78
103,2020-10-20,Leopard,Forest,3.94,Crop Raiding,3,0,2,7822.12
104,2021-08-29,Wild Boar,Wetland,0.71,Human Injury,3,0,1,1689.19
105,2022-02-02,Wild Boar,Forest,6.23,Livestock Predation,1,1,0,6604.88
106,2022-02-21,Elephant,Wetland,0.08,Livestock Predation,1,0,2,1389.51
107,2021-06-29,Tiger,Forest,6.81,Crop Raiding,1,2,0,2840.20
108,2021-03-01,Tiger,Wetland,3.58,Human Injury,1,1,1,6229.90
109,2021-04-15,Elephant,Grassland,5.77,Crop Raiding,0,1,1,5228.09
110,2020-07-06,Wild Boar,Wetland,4.28,Human Death,2,0,1,7384.94
111,2020-09-10,Leopard,Grassland,0.61,Livestock Predation,0,2,1,324.19
112,2020-09-24,Tiger,Wetland,4.41,Human Injury,3,0,2,6218.34
113,2021-10-01,Tiger,Forest,8.11,Property Damage,2,1,2,4176.52
114,2020-02-10,Elephant,Forest,0.82,Human Injury,3,0,0,6953.46
115,2022-04-03,Elephant,Grassland,2.89,Human Death,1,0,1,8282.49
116,2021-10-25,Wild Boar,Forest,2.48,Crop Raiding,0,0,2,1342.19
117,2021-06-20,Wild Boar,Forest,5.05,Human Death,0,0,1,34.72
118,2020-12-13,Wild Boar,Grassland,0.34,Property Damage,1,1,0,3913.73
119,2020-04-16,Wild Boar,Forest,1.10,Property Damage,1,2,1,3338.00
120,2020-11-12,Monkey,Grassland,9.96,Livestock Predation,2,0,1,7738.23
121,2022-11-03,Monkey,Wetland,9.44,Livestock Predation,1,2,1,3219.55
122,2020-06-10,Wild Boar,Grassland,7.08,Human Injury,3,0,0,9208.01
123,2021-09-27,Wild Boar,Grassland,8.94,Human Death,2,1,0,5161.59
124,2021-12-06,Tiger,Grassland,4.98,Property Damage,1,1,2,1778.50
125,2022-06-24,Monkey,Wetland,6.42,Crop Raiding,0,0,2,1710.10
126,2022-03-06,Tiger,Grassland,0.29,Human Death,1,2,0,485.10
127,2021-09-21,Tiger,Wetland,3.53,Human Injury,3,0,2,1522.90
128,2022-11-26,Monkey,Wetland,3.95,Crop Raiding,1,0,0,5455.02
129,2022-10-05,Monkey,Forest,1.32,Livestock Predation,0,1,0,8888.17
130,2022-02-11,Elephant,Grassland,7.94,Livestock Predation,3,1,1,6415.14
131,2020-03-18,Tiger,Grassland,5.39,Crop Raiding,1,1,1,8957.66
132,2021-06-09,Leopard,Wetland,7.82,Livestock Predation,1,2,1,8158.59
133,2021-04-27,Monkey,Wetland,8.26,Crop Raiding,1,2,1,9522.58
134,2020-06-30,Elephant,Grassland,6.75,Livestock Predation,1,0,2,9272.00
